filenames,y_true,probs
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68337_TV.wav,1.0,0.4839474558830261
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85033_AV.wav,1.0,0.5217621326446533
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84750_PV.wav,1.0,0.4560476541519165
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50678_TV.wav,1.0,0.48233625292778015
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68337_PV.wav,1.0,0.4760472774505615
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68337_MV.wav,1.0,0.4806581735610962
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68327_AV.wav,1.0,0.47425901889801025
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49585_TV.wav,1.0,0.4961530864238739
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50314_PV.wav,1.0,0.47238099575042725
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49873_MV.wav,1.0,0.4698871672153473
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84735_TV.wav,1.0,0.4797382950782776
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50644_AV.wav,1.0,0.460590124130249
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49748_TV.wav,1.0,0.4236208200454712
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68952_MV.wav,1.0,0.48670393228530884
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85184_TV.wav,1.0,0.4660617411136627
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85341_PV.wav,1.0,0.5264701843261719
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85075_TV.wav,1.0,0.47826361656188965
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/74420_MV.wav,1.0,0.47488275170326233
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84894_PV.wav,1.0,0.4710049629211426
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50744_TV.wav,1.0,0.4875551164150238
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68306_TV.wav,1.0,0.4863661527633667
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84720_AV.wav,1.0,0.46578794717788696
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/64256_TV.wav,1.0,0.5207179188728333
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84709_AV.wav,1.0,0.5043361186981201
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50820_AV.wav,1.0,0.4650403559207916
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50122_TV.wav,1.0,0.4942150115966797
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85262_AV.wav,1.0,0.47042620182037354
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85133_MV.wav,1.0,0.45761388540267944
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68407_PV.wav,1.0,0.4836790859699249
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85262_TV.wav,1.0,0.46460044384002686
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84992_TV.wav,1.0,0.5008581876754761
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84785_MV.wav,1.0,0.5309994220733643
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69161_AV.wav,1.0,0.48168256878852844
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84758_PV.wav,1.0,0.4389093816280365
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84930_MV.wav,1.0,0.501602292060852
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/64256_MV.wav,1.0,0.48220294713974
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85033_TV.wav,1.0,0.4817471504211426
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85155_AV.wav,1.0,0.4584938883781433
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85114_PV.wav,1.0,0.4943326711654663
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85249_MV.wav,1.0,0.49116793274879456
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50023_MV.wav,1.0,0.5031933784484863
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69125_MV.wav,1.0,0.509270429611206
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50291_PV.wav,1.0,0.5374804735183716
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50260_TV.wav,1.0,0.462816447019577
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85033_PV.wav,1.0,0.4878275394439697
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85341_TV.wav,1.0,0.48183828592300415
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50323_AV.wav,1.0,0.4580738842487335
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69161_MV.wav,1.0,0.4469890594482422
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50744_AV.wav,1.0,0.4699844717979431
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84750_MV.wav,1.0,0.4692241847515106
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50678_MV.wav,1.0,0.48654088377952576
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50348_AV_2.wav,1.0,0.4380377233028412
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68738_AV.wav,1.0,0.47716110944747925
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85184_MV.wav,1.0,0.48076286911964417
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50669_AV.wav,1.0,0.5073423981666565
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84758_MV.wav,1.0,0.5041927099227905
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69068_MV.wav,1.0,0.48214834928512573
noise,0.0,0.4801074266433716
noise,0.0,0.4579136371612549
noise,0.0,0.5001919865608215
noise,0.0,0.5160386562347412
noise,0.0,0.5432138442993164
noise,0.0,0.4542505741119385
noise,0.0,0.46860212087631226
noise,0.0,0.4968576729297638
noise,0.0,0.5037849545478821
noise,0.0,0.5319927334785461
noise,0.0,0.47231653332710266
noise,0.0,0.4541284441947937
noise,0.0,0.49348676204681396
noise,0.0,0.49409356713294983
noise,0.0,0.46441349387168884
noise,0.0,0.4475053548812866
noise,0.0,0.5081537961959839
noise,0.0,0.499947190284729
noise,0.0,0.4832679033279419
noise,0.0,0.4559675455093384
noise,0.0,0.43509331345558167
noise,0.0,0.49301090836524963
noise,0.0,0.45566120743751526
noise,0.0,0.4754355549812317
noise,0.0,0.4969235360622406
noise,0.0,0.4437829852104187
noise,0.0,0.48278358578681946
noise,0.0,0.48024970293045044
noise,0.0,0.5025168657302856
noise,0.0,0.4820097088813782
noise,0.0,0.501588761806488
noise,0.0,0.44158443808555603
noise,0.0,0.4661957025527954
noise,0.0,0.4963971674442291
noise,0.0,0.46153753995895386
noise,0.0,0.40639880299568176
noise,0.0,0.4613598883152008
noise,0.0,0.47116899490356445
noise,0.0,0.4824103116989136
noise,0.0,0.46825799345970154
noise,0.0,0.4652973711490631
noise,0.0,0.45270296931266785
noise,0.0,0.4618067145347595
noise,0.0,0.47374850511550903
noise,0.0,0.4837685227394104
noise,0.0,0.46507248282432556
noise,0.0,0.407499223947525
noise,0.0,0.48287227749824524
noise,0.0,0.517437756061554
noise,0.0,0.5120709538459778
noise,0.0,0.4895328879356384
noise,0.0,0.49968430399894714
noise,0.0,0.5338278412818909
noise,0.0,0.46021613478660583
noise,0.0,0.462552547454834
noise,0.0,0.4882158041000366
noise,0.0,0.4458633065223694
noise,0.0,0.49247872829437256
noise,0.0,0.490863561630249
noise,0.0,0.47748345136642456
noise,0.0,0.46244901418685913
noise,0.0,0.4947567284107208
noise,0.0,0.4823932349681854
noise,0.0,0.4515469968318939
noise,0.0,0.4690874218940735
noise,0.0,0.4858342111110687
noise,0.0,0.48805323243141174
noise,0.0,0.4899577498435974
noise,0.0,0.4871995747089386
noise,0.0,0.4609490931034088
noise,0.0,0.48414868116378784
noise,0.0,0.48844897747039795
noise,0.0,0.49907544255256653
noise,0.0,0.4944312870502472
noise,0.0,0.49349740147590637
noise,0.0,0.4942605495452881
noise,0.0,0.48178616166114807
noise,0.0,0.485056608915329
noise,0.0,0.45960068702697754
noise,0.0,0.4774553179740906
noise,0.0,0.4652819335460663
noise,0.0,0.44136127829551697
noise,0.0,0.5006381869316101
noise,0.0,0.4798992872238159
noise,0.0,0.5088068842887878
noise,0.0,0.5215433239936829
noise,0.0,0.45681366324424744
noise,0.0,0.4950788915157318
noise,0.0,0.4716024696826935
noise,0.0,0.4578879475593567
noise,0.0,0.4328298568725586
noise,0.0,0.4419110417366028
noise,0.0,0.4806418716907501
noise,0.0,0.5221457481384277
noise,0.0,0.4470367133617401
noise,0.0,0.4798538386821747
noise,0.0,0.46264445781707764
noise,0.0,0.44164544343948364
noise,0.0,0.4840627610683441
noise,0.0,0.4861661195755005
noise,0.0,0.44608116149902344
noise,0.0,0.46735525131225586
noise,0.0,0.43478041887283325
noise,0.0,0.4838254451751709
noise,0.0,0.46407225728034973
noise,0.0,0.47066745162010193
noise,0.0,0.4629152715206146
noise,0.0,0.4758353531360626
noise,0.0,0.4363343417644501
noise,0.0,0.4638638198375702
noise,0.0,0.48735806345939636
noise,0.0,0.4869256913661957
noise,0.0,0.47171106934547424
noise,0.0,0.44684502482414246
noise,0.0,0.5302876830101013
noise,0.0,0.4940728545188904
noise,0.0,0.4854910671710968
noise,0.0,0.5116736888885498
noise,0.0,0.48453304171562195
noise,0.0,0.47097641229629517
noise,0.0,0.4651072919368744
noise,0.0,0.4438011050224304
noise,0.0,0.47373342514038086
noise,0.0,0.4795011579990387
noise,0.0,0.4669032096862793
noise,0.0,0.5116979479789734
noise,0.0,0.5014916658401489
noise,0.0,0.4469689726829529
noise,0.0,0.4841037690639496
noise,0.0,0.4831225872039795
noise,0.0,0.5050570964813232
noise,0.0,0.481588214635849
noise,0.0,0.44481006264686584
noise,0.0,0.4501790702342987
noise,0.0,0.43445706367492676
noise,0.0,0.4554995894432068
noise,0.0,0.48990729451179504
noise,0.0,0.4805642366409302
noise,0.0,0.46468228101730347
noise,0.0,0.4968205988407135
noise,0.0,0.4663470685482025
noise,0.0,0.4860364496707916
noise,0.0,0.473993718624115
noise,0.0,0.502726674079895
noise,0.0,0.48994195461273193
noise,0.0,0.47224900126457214
noise,0.0,0.4826624095439911
noise,0.0,0.445957750082016
noise,0.0,0.4837210476398468
noise,0.0,0.525970995426178
noise,0.0,0.4763490557670593
noise,0.0,0.4767269790172577
noise,0.0,0.49869614839553833
noise,0.0,0.45754945278167725
noise,0.0,0.4756421148777008
noise,0.0,0.48296064138412476
noise,0.0,0.4895159602165222
noise,0.0,0.4392658770084381
noise,0.0,0.48169708251953125
noise,0.0,0.48722323775291443
noise,0.0,0.45958563685417175
noise,0.0,0.44434407353401184
noise,0.0,0.5117316842079163
noise,0.0,0.5059640407562256
noise,0.0,0.49098026752471924
noise,0.0,0.4760212302207947
noise,0.0,0.4903307557106018
noise,0.0,0.3906692564487457
noise,0.0,0.4451647400856018
noise,0.0,0.45119449496269226
noise,0.0,0.5039196610450745
noise,0.0,0.49369820952415466
noise,0.0,0.48795759677886963
noise,0.0,0.48440611362457275
noise,0.0,0.49296680092811584
noise,0.0,0.46625062823295593
noise,0.0,0.4661843180656433
noise,0.0,0.46532198786735535
noise,0.0,0.48562687635421753
noise,0.0,0.463417112827301
noise,0.0,0.4757029712200165
noise,0.0,0.48384520411491394
noise,0.0,0.46416792273521423
noise,0.0,0.49007293581962585
noise,0.0,0.43109816312789917
noise,0.0,0.49246296286582947
noise,0.0,0.44962796568870544
noise,0.0,0.47891175746917725
noise,0.0,0.4559675455093384
noise,0.0,0.4351312518119812
noise,0.0,0.4647901952266693
noise,0.0,0.4571043848991394
noise,0.0,0.49060243368148804
noise,0.0,0.483397513628006
noise,0.0,0.48825520277023315
noise,0.0,0.49010804295539856
noise,0.0,0.5392888188362122
noise,0.0,0.4751875698566437
noise,0.0,0.47899195551872253
noise,0.0,0.4814542233943939
noise,0.0,0.5137651562690735
noise,0.0,0.45579594373703003
noise,0.0,0.4675429165363312
noise,0.0,0.47382867336273193
noise,0.0,0.4540114998817444
noise,0.0,0.48916035890579224
noise,0.0,0.4384043514728546
noise,0.0,0.4604518711566925
noise,0.0,0.4917773902416229
noise,0.0,0.4673266112804413
noise,0.0,0.4700964689254761
noise,0.0,0.4962938725948334
noise,0.0,0.4588718116283417
noise,0.0,0.5303082466125488
noise,0.0,0.4962559938430786
noise,0.0,0.4571722447872162
noise,0.0,0.5119072794914246
noise,0.0,0.453006774187088
noise,0.0,0.45427611470222473
noise,0.0,0.49682971835136414
noise,0.0,0.5153696537017822
noise,0.0,0.47414126992225647
noise,0.0,0.48919498920440674
noise,0.0,0.49584120512008667
noise,0.0,0.4535161256790161
noise,0.0,0.43585842847824097
noise,0.0,0.49269288778305054
noise,0.0,0.42783322930336
noise,0.0,0.5016677975654602
noise,0.0,0.47131797671318054
noise,0.0,0.5161631107330322
noise,0.0,0.46572762727737427
noise,0.0,0.4615408182144165
noise,0.0,0.5122570991516113
noise,0.0,0.4391442835330963
noise,0.0,0.5003410577774048
noise,0.0,0.49579185247421265
noise,0.0,0.4612926244735718
noise,0.0,0.47193819284439087
noise,0.0,0.48713889718055725
noise,0.0,0.49044594168663025
noise,0.0,0.4929961860179901
noise,0.0,0.47240009903907776
noise,0.0,0.4862329661846161
noise,0.0,0.47857531905174255
noise,0.0,0.47948920726776123
noise,0.0,0.46906906366348267
noise,0.0,0.48170071840286255
noise,0.0,0.5176653265953064
noise,0.0,0.4584157168865204
noise,0.0,0.4555211663246155
noise,0.0,0.4964078664779663
noise,0.0,0.4868047535419464
noise,0.0,0.4661572575569153
noise,0.0,0.5083990097045898
noise,0.0,0.4837110638618469
noise,0.0,0.49968430399894714
noise,0.0,0.524041473865509
noise,0.0,0.46888256072998047
noise,0.0,0.46576011180877686
noise,0.0,0.5144271850585938
noise,0.0,0.46525004506111145
noise,0.0,0.4497280418872833
noise,0.0,0.47054052352905273
noise,0.0,0.4196971654891968
noise,0.0,0.4619567394256592
noise,0.0,0.4679500460624695
noise,0.0,0.4768826365470886
noise,0.0,0.48187360167503357
noise,0.0,0.4470407962799072
noise,0.0,0.4331401586532593
noise,0.0,0.4138863980770111
noise,0.0,0.48864707350730896
noise,0.0,0.47116005420684814
noise,0.0,0.4776409864425659
noise,0.0,0.44047996401786804
noise,0.0,0.45538708567619324
noise,0.0,0.48790186643600464
noise,0.0,0.46750277280807495
noise,0.0,0.5331361889839172
noise,0.0,0.4294399619102478
noise,0.0,0.4899479150772095
noise,0.0,0.45211920142173767
noise,0.0,0.45870187878608704
noise,0.0,0.4747926592826843
noise,0.0,0.48911112546920776
noise,0.0,0.4693833887577057
noise,0.0,0.4696720540523529
noise,0.0,0.5135844349861145
noise,0.0,0.4886874854564667
noise,0.0,0.5184008479118347
noise,0.0,0.4750902056694031
noise,0.0,0.5075955986976624
noise,0.0,0.48030921816825867
noise,0.0,0.4750847816467285
noise,0.0,0.4499785006046295
noise,0.0,0.4741426706314087
noise,0.0,0.4953150451183319
noise,0.0,0.473299115896225
noise,0.0,0.48049187660217285
noise,0.0,0.48454052209854126
noise,0.0,0.4359460473060608
noise,0.0,0.4972704350948334
noise,0.0,0.5046464204788208
noise,0.0,0.44236424565315247
noise,0.0,0.45922842621803284
noise,0.0,0.4506891667842865
noise,0.0,0.4808383584022522
noise,0.0,0.501995325088501
noise,0.0,0.5124651789665222
noise,0.0,0.5075884461402893
noise,0.0,0.5218563079833984
noise,0.0,0.4728119969367981
noise,0.0,0.457314670085907
noise,0.0,0.49603354930877686
noise,0.0,0.49679580330848694
noise,0.0,0.4890146553516388
noise,0.0,0.5320716500282288
noise,0.0,0.46026208996772766
noise,0.0,0.4745583236217499
