filenames,y_true,probs
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50221_AV.wav,1.0,0.4692721664905548
noise,0.0,0.13974159955978394
noise,0.0,0.06210019066929817
noise,0.0,0.7869638204574585
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85124_PV.wav,1.0,0.3844873309135437
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68702_TV.wav,1.0,0.8133418560028076
noise,0.0,0.04395316168665886
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85331_TV.wav,1.0,0.18372318148612976
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50317_TV.wav,1.0,0.40455812215805054
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50657_MV.wav,1.0,0.7370606660842896
noise,0.0,0.26909714937210083
noise,0.0,0.0712013766169548
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49622_AV.wav,1.0,0.30793818831443787
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84724_MV.wav,1.0,0.11118599772453308
noise,0.0,0.12220674008131027
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49839_TV.wav,1.0,0.25198036432266235
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69060_TV.wav,1.0,0.7543496489524841
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85243_PV.wav,1.0,0.3358340263366699
noise,0.0,0.09544451534748077
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84861_PV.wav,1.0,0.2821267247200012
noise,0.0,0.14821146428585052
noise,0.0,0.041739095002412796
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85243_AV.wav,1.0,0.3009047210216522
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49854_AV.wav,1.0,0.6924991607666016
noise,0.0,0.3562958240509033
noise,0.0,0.16198647022247314
noise,0.0,0.06689170747995377
noise,0.0,0.25024881958961487
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49638_PV.wav,1.0,0.805419385433197
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/73497_MV.wav,1.0,0.15023355185985565
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85265_AV.wav,1.0,0.1352226436138153
noise,0.0,0.48343709111213684
noise,0.0,0.04739350453019142
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84835_MV.wav,1.0,0.12914365530014038
noise,0.0,0.14663970470428467
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/64715_TV.wav,1.0,0.26383838057518005
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85124_TV.wav,1.0,0.049191951751708984
noise,0.0,0.05931294336915016
noise,0.0,0.14838941395282745
noise,0.0,0.020708655938506126
noise,0.0,0.020554162561893463
noise,0.0,0.11627137660980225
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84743_TV.wav,1.0,0.07356740534305573
noise,0.0,0.28642386198043823
noise,0.0,0.09627261757850647
noise,0.0,0.3949144780635834
noise,0.0,0.031930603086948395
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85135_TV.wav,1.0,0.9370359182357788
noise,0.0,0.027931267395615578
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85192_PV.wav,1.0,0.28100720047950745
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68182_AV.wav,1.0,0.8277869820594788
noise,0.0,0.19363994896411896
noise,0.0,0.059948910027742386
noise,0.0,0.524872362613678
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50659_AV.wav,1.0,0.4054289162158966
noise,0.0,0.06458685547113419
noise,0.0,0.05715441703796387
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85287_PV.wav,1.0,0.10079512000083923
noise,0.0,0.3814684748649597
noise,0.0,0.14699982106685638
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/46579_AV.wav,1.0,0.6731148958206177
noise,0.0,0.03767707943916321
noise,0.0,0.11741094291210175
noise,0.0,0.056399352848529816
noise,0.0,0.05335896834731102
noise,0.0,0.09108319133520126
noise,0.0,0.053027551621198654
noise,0.0,0.04469537362456322
noise,0.0,0.03462643921375275
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84994_TV.wav,1.0,0.6160062551498413
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85213_TV.wav,1.0,0.2228659838438034
noise,0.0,0.02921275608241558
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50659_PV.wav,1.0,0.8713113069534302
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50271_TV.wav,1.0,0.1454399675130844
noise,0.0,0.032040469348430634
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85135_PV.wav,1.0,0.5574302077293396
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49839_AV.wav,1.0,0.09933432191610336
noise,0.0,0.13907083868980408
noise,0.0,0.14818017184734344
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84742_AV.wav,1.0,0.43258729577064514
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85180_TV.wav,1.0,0.09779459238052368
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50657_TV.wav,1.0,0.8173048496246338
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50752_PV.wav,1.0,0.37367329001426697
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85043_PV.wav,1.0,0.11033311486244202
noise,0.0,0.14002005755901337
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68740_MV.wav,1.0,0.4579732418060303
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/75440_MV.wav,1.0,0.40405014157295227
noise,0.0,0.1893479824066162
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84727_TV.wav,1.0,0.7458823323249817
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49999_AV.wav,1.0,0.8557592034339905
noise,0.0,0.029882580041885376
noise,0.0,0.11571686714887619
noise,0.0,0.14144879579544067
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85338_MV.wav,1.0,0.5910604596138
noise,0.0,0.5829973816871643
noise,0.0,0.2892809510231018
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84937_PV.wav,1.0,0.7258842587471008
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85265_PV.wav,1.0,0.03737783804535866
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85261_TV.wav,1.0,0.10062267631292343
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49980_TV.wav,1.0,0.7211452722549438
noise,0.0,0.09844467043876648
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49999_PV.wav,1.0,0.4876621961593628
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68412_AV.wav,1.0,0.10174448043107986
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84798_MV.wav,1.0,0.1440134197473526
noise,0.0,0.14643877744674683
noise,0.0,0.012802652083337307
noise,0.0,0.08632896095514297
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84743_PV.wav,1.0,0.11659619957208633
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84798_PV.wav,1.0,0.411806583404541
noise,0.0,0.07252106070518494
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84994_AV.wav,1.0,0.5513560175895691
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85166_MV.wav,1.0,0.21548686921596527
noise,0.0,0.2027813345193863
noise,0.0,0.0495893731713295
noise,0.0,0.13141919672489166
noise,0.0,0.03635033965110779
noise,0.0,0.04008264094591141
noise,0.0,0.06002931669354439
noise,0.0,0.05997331067919731
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50337_TV.wav,1.0,0.06895845383405685
noise,0.0,0.03278009593486786
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85336_MV.wav,1.0,0.3704695701599121
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84988_PV.wav,1.0,0.05682702362537384
noise,0.0,0.3016231656074524
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49823_PV.wav,1.0,0.16291502118110657
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50221_MV.wav,1.0,0.371764212846756
noise,0.0,0.2657308280467987
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49959_MV.wav,1.0,0.7895093560218811
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50685_MV.wav,1.0,0.6163235306739807
noise,0.0,0.13227471709251404
noise,0.0,0.02948146127164364
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49854_TV.wav,1.0,0.7696245908737183
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68702_PV.wav,1.0,0.05153488740324974
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50770_MV.wav,1.0,0.5934845209121704
noise,0.0,0.10746393352746964
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68412_PV.wav,1.0,0.15434019267559052
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49638_AV.wav,1.0,0.7951160669326782
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50739_MV.wav,1.0,0.06191330403089523
noise,0.0,0.20189577341079712
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84742_PV.wav,1.0,0.5542116761207581
noise,0.0,0.2718563973903656
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68395_TV.wav,1.0,0.8275465965270996
noise,0.0,0.43967851996421814
noise,0.0,0.17193779349327087
noise,0.0,0.2083282768726349
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/63456_AV.wav,1.0,0.04362885281443596
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85192_MV.wav,1.0,0.08321359008550644
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50659_MV.wav,1.0,0.29913097620010376
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50303_AV.wav,1.0,0.31153085827827454
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/46579_MV.wav,1.0,0.7648987174034119
noise,0.0,0.14904481172561646
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49839_PV.wav,1.0,0.36428102850914
noise,0.0,0.15813682973384857
noise,0.0,0.04019451513886452
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84945_AV.wav,1.0,0.07212729752063751
noise,0.0,0.13645440340042114
noise,0.0,0.4151964783668518
noise,0.0,0.02358000911772251
noise,0.0,0.1392461359500885
noise,0.0,0.09150464087724686
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84988_MV.wav,1.0,0.16978617012500763
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50238_TV.wav,1.0,0.5522884130477905
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50752_TV.wav,1.0,0.9417451620101929
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50238_AV.wav,1.0,0.5387064814567566
noise,0.0,0.31287527084350586
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84837_PV.wav,1.0,0.1739930957555771
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85331_AV.wav,1.0,0.19321322441101074
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50129_PV.wav,1.0,0.5752584934234619
noise,0.0,0.14303678274154663
noise,0.0,0.8370972275733948
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69066_PV.wav,1.0,0.6843570470809937
noise,0.0,0.1859409511089325
noise,0.0,0.07781171053647995
noise,0.0,0.0637284368276596
noise,0.0,0.03148689866065979
noise,0.0,0.03734293580055237
noise,0.0,0.4529307782649994
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50770_PV.wav,1.0,0.562198281288147
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85145_MV.wav,1.0,0.46477124094963074
noise,0.0,0.1908828467130661
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50671_MV.wav,1.0,0.7845979928970337
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68395_PV.wav,1.0,0.11660309880971909
noise,0.0,0.04997507855296135
noise,0.0,0.6051263213157654
noise,0.0,0.2769204080104828
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68182_PV.wav,1.0,0.24503211677074432
noise,0.0,0.0959269180893898
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50070_MV.wav,1.0,0.2481762021780014
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50659_TV.wav,1.0,0.7831711173057556
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84809_MV.wav,1.0,0.7989988923072815
noise,0.0,0.12109625339508057
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85331_MV.wav,1.0,0.41660499572753906
noise,0.0,0.018843362107872963
noise,0.0,0.12902186810970306
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50228_MV.wav,1.0,0.5330873131752014
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68740_PV.wav,1.0,0.3410581648349762
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85261_PV.wav,1.0,0.45519542694091797
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50317_AV.wav,1.0,0.37090393900871277
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68182_TV.wav,1.0,0.736359715461731
noise,0.0,0.3270745277404785
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85213_MV.wav,1.0,0.2588161826133728
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/75440_AV.wav,1.0,0.15745356678962708
noise,0.0,0.3498232066631317
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85261_MV.wav,1.0,0.5586735010147095
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85343_MV.wav,1.0,0.8173182606697083
noise,0.0,0.01479061134159565
noise,0.0,0.1273837387561798
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/63456_TV.wav,1.0,0.6431612372398376
noise,0.0,0.1253535896539688
noise,0.0,0.0759243294596672
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50271_MV.wav,1.0,0.6881935596466064
noise,0.0,0.07973257452249527
noise,0.0,0.09853275120258331
noise,0.0,0.1786087453365326
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50762_MV.wav,1.0,0.2682575583457947
noise,0.0,0.27881258726119995
noise,0.0,0.16124221682548523
noise,0.0,0.07574136555194855
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50657_AV.wav,1.0,0.26489630341529846
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84870_PV.wav,1.0,0.4715896248817444
noise,0.0,0.5966503620147705
noise,0.0,0.07432824373245239
noise,0.0,0.035734135657548904
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84937_MV.wav,1.0,0.0748380571603775
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85213_AV.wav,1.0,0.02167968824505806
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/73497_PV.wav,1.0,0.2824305593967438
